"Species","Limb_Width","Limb_Length","Observer","Volume"
"Urusus americanus
",4.75802349017641,33.3334719777844,"MaryT",592.684536829702
"Formicidae",6.11748648122735,24.2419841847758,"MaryT",712.53152113072
"Corvus splendens",6.18493063499732,29.1960575840531,"GayaS",877.169978860852
"Corvus splendens",6.64647483764737,25.1354311205708,"NithilaS",872.085267496479
"Equus caballus",5.19299618585285,26.9476917033618,"NithilaS",570.752021994962
"Corvus splendens",4.60744644589833,32.4963843780993,"MaryT",541.80812858846
"Formicidae",5.00705132333548,34.396820695929,"GayaS",677.286267347157
"Urusus americanus
",2.50516455566161,34.6156461968272,"GayaS",170.621926625433
"Urusus americanus
",4.02270363784347,33.465669859555,"MaryT",425.329475222636
"Hippopotamus amphibius
",5.62856882280655,29.3024983771912,"NithilaS",729.105699937764
"Urusus americanus
",4.91585952702096,13.446606367187,"MaryT",255.21224123054
"Corvus splendens",5.38213160784884,32.6923289955641,"MaryT",743.779781568066
"Urusus americanus
",3.90658620108986,34.4624293325226,"NithilaS",413.076599650364
"Formicidae",4.24453603939248,32.4473101810671,"NithilaS",459.122982209667
"Equus caballus",4.73600708121851,24.0182412671735,"MaryT",423.112416896665
"Equus caballus",4.24753730278155,32.3136892662384,"MaryT",457.879108988511
"Hippopotamus amphibius
",5.4406920905282,34.8585178816313,"GayaS",810.414299858952
"Urusus americanus
",3.7225492338664,22.6392051776767,"GayaS",246.395038001584
"Formicidae",6.17719204555674,32.6448247044973,"MaryT",978.332383685776
"Urusus americanus
",5.90250583418089,42.272001763064,"GayaS",1156.68617668541
"Formicidae",3.73869582326628,21.7532726020421,"MaryT",238.811232079174
"Equus caballus",5.83745514569316,33.979025775068,"MaryT",909.385274132526
"Corvus splendens",2.65170969239792,28.293534165062,"GayaS",156.253240306272
"Corvus splendens",5.6109711368171,22.9737310014178,"MaryT",568.064280946272
"Hippopotamus amphibius
",4.95213225771144,25.3851959246419,"MaryT",488.939215053279
"Urusus americanus
",2.60080229167747,30.0494906477943,"NithilaS",159.639983641828
"Equus caballus",4.98068104381181,27.9557011315046,"MaryT",544.675363867027
"Urusus americanus
",4.91131454777435,23.0587735560013,"NithilaS",436.839181889677
"Urusus americanus
",3.40451510190098,28.6770238076027,"GayaS",261.056486236461
"Hippopotamus amphibius
",5.85170932106902,25.2635086050833,"NithilaS",679.43675403826
"Equus caballus",4.28643919412517,33.6976066398081,"MaryT",486.275369414174
"Urusus americanus
",6.06643034437919,34.4838935428359,"MaryT",996.718703069359
"Hippopotamus amphibius
",4.46375740954874,28.2699955644458,"GayaS",442.40170282463
"Corvus splendens",5.53591705643651,21.0897146576571,"GayaS",507.621179944494
"Hippopotamus amphibius
",3.17137336612392,32.324708765379,"NithilaS",255.340233524625
"Formicidae",3.18646664413791,20.2448469512643,"GayaS",161.444454747912
"Corvus splendens",6.37261370685859,27.4194332976848,"MaryT",874.547781942138
"Corvus splendens",4.43573045928151,32.4454015876498,"MaryT",501.387302484638
"Hippopotamus amphibius
",5.97031122655148,34.510123631088,"MaryT",966.118367062694
"Formicidae",4.9813660157993,33.2018149742389,"GayaS",647.066049211572
"Formicidae",5.36237034960005,34.7560443947302,"NithilaS",784.935253288507
"Formicidae",7.0113055861341,27.0043839503321,"GayaS",1042.61014833993
"Equus caballus",3.82203250128288,23.3465250359412,"MaryT",267.855692877397
"Formicidae",4.24482951780476,27.0389512706451,"GayaS",382.648689054476
"Formicidae",4.66871551541468,39.0052542795447,"MaryT",667.740652995275
"Equus caballus",4.71629730354993,35.2766929552182,"MaryT",616.282867539362
"Equus caballus",5.31415290007167,28.5403962154133,"NithilaS",633.020786369393
"Urusus americanus
",6.8448386710393,25.8794531190244,"GayaS",952.29479159764
"Hippopotamus amphibius
",4.01808285058784,36.0812511926047,"GayaS",457.519117023112
"Hippopotamus amphibius
",7.19600376339007,31.0986420225483,"GayaS",1264.77732276907
"Urusus americanus
",4.79533233493598,30.3749976347064,"GayaS",548.584529241326
"Hippopotamus amphibius
",5.97514293643406,19.2979075807504,"GayaS",541.123881706829
"Corvus splendens",4.13243388375261,37.3548611825823,"NithilaS",501.012816688209
"Formicidae",4.49881240823873,25.8111619690386,"NithilaS",410.292148344607
"Hippopotamus amphibius
",5.78559116287031,31.9775493392569,"MaryT",840.679662614643
"Formicidae",2.89775267649844,34.4321083832904,"NithilaS",227.078558858856
"Corvus splendens",4.9577950702846,36.0052127588929,"MaryT",695.076179810465
"Corvus splendens",4.59519058657752,36.5840284064672,"MaryT",606.720213397071
"Hippopotamus amphibius
",4.88723403353213,29.034797909171,"GayaS",544.671889395138
"Equus caballus",6.79714044066541,32.7528812465976,"MaryT",1188.48000216724
"Equus caballus",4.1896737420799,19.5561352811206,"GayaS",269.60834104396
"Equus caballus",6.9009000737512,29.8754510323659,"NithilaS",1117.41842864142
